2019-12-18 16:02:56,118 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	0	0	P092	0	0
C095	0	0	P095	0	0
C098	0	0	P098	0	0
C101	0	0	P101	0	0
C104	0	0	P104	0	0
C107	0	0	P107	0	0
C110	0	0	P110	0	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:0.0000		Available:4936063.9997
FloatProfit:0.0000		CloseProfit:0.0000
TotalMMCount:378.0000		MMCompleteCount:27.0000		TotalOptionTradeCount:0.0000

2019-12-18 16:03:08,123 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	0	0	P092	0	0
C095	0	0	P095	0	0
C098	0	0	P098	0	0
C101	0	0	P101	0	0
C104	0	0	P104	0	0
C107	0	0	P107	0	0
C110	0	0	P110	0	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:0.0000		Available:4936063.9997
FloatProfit:0.0000		CloseProfit:0.0000
TotalMMCount:378.0000		MMCompleteCount:27.0000		TotalOptionTradeCount:0.0000

2019-12-18 16:03:10,124 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	0	0	P092	0	0
C095	0	0	P095	0	0
C098	0	0	P098	0	0
C101	0	0	P101	0	0
C104	0	0	P104	0	0
C107	0	0	P107	0	0
C110	0	0	P110	0	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:0.0000		Available:4936063.9997
FloatProfit:0.0000		CloseProfit:0.0000
TotalMMCount:378.0000		MMCompleteCount:27.0000		TotalOptionTradeCount:0.0000

2019-12-18 16:03:12,125 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	0	0	P092	0	0
C095	0	0	P095	0	0
C098	0	0	P098	0	0
C101	0	0	P101	0	0
C104	0	0	P104	0	0
C107	0	0	P107	0	0
C110	0	0	P110	0	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:0.0000		Available:4872127.9995
FloatProfit:0.0000		CloseProfit:0.0000
TotalMMCount:413.0000		MMCompleteCount:42.0000		TotalOptionTradeCount:0.0000

2019-12-18 16:03:14,126 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	0	0	P092	0	0
C095	0	0	P095	0	0
C098	0	0	P098	0	0
C101	0	0	P101	0	0
C104	0	0	P104	0	0
C107	0	0	P107	0	0
C110	0	0	P110	0	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:0.0000		Available:4872127.9995
FloatProfit:0.0000		CloseProfit:0.0000
TotalMMCount:413.0000		MMCompleteCount:42.0000		TotalOptionTradeCount:0.0000

2019-12-18 16:08:56,941 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	0	30	P092	0	0
C095	0	30	P095	0	0
C098	0	30	P098	0	0
C101	0	0	P101	30	30
C104	0	0	P104	30	0
C107	0	0	P107	30	0
C110	0	0	P110	30	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0

2019-12-18 16:08:58,942 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	0	30	P092	30	0
C095	0	60	P095	30	0
C098	30	30	P098	30	0
C101	30	0	P101	35	30
C104	30	0	P104	60	0
C107	0	0	P107	30	30
C110	0	0	P110	30	30
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0

2019-12-18 16:09:00,943 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	0
C095	0	30	P095	0	0
C098	0	30	P098	15	0
C101	0	0	P101	35	50
C104	15	24	P104	30	0
C107	0	0	P107	30	0
C110	0	0	P110	30	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0

2019-12-18 16:09:02,944 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
